/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d33c0>, 'SELECT provider_profiles.id AS provider_profiles_id, provider_profiles.user_id AS provider_profiles_user_id, provider_profiles.bio AS provider_profiles_bio, provider_profiles.years_experience AS provider_profiles_years_experience, provider_profiles.service_radius_km AS provider_profiles_service_radius_km, provider_profiles.latitude AS provider_profiles_latitude, provider_profiles.longitude AS provider_profiles_longitude, provider_profiles.city AS provider_profiles_city, provider_profiles.country AS provider_profiles_country, provider_profiles.is_online AS provider_profiles_is_online, provider_profiles.verification_status AS provider_profiles_verification_status, provider_profiles.verification_notes AS provider_profiles_verification_notes, provider_profiles.verified_at AS provider_profiles_verified_at, provider_profiles.avg_rating AS provider_profiles_avg_rating, provider_profiles.completed_jobs_count AS provider_profiles_completed_jobs_count, provider_profiles.trust_score AS provider_profiles_trust_score, provider_profiles.tier AS provider_profiles_tier, provider_profiles.on_time_rate AS provider_profiles_on_time_rate, provider_profiles.completion_rate AS provider_profiles_completion_rate, provider_profiles.avg_response_minutes AS provider_profiles_avg_response_minutes, provider_profiles.cancellation_rate AS provider_profiles_cancellation_rate, provider_profiles.total_jobs_accepted AS provider_profiles_total_jobs_accepted, provider_profiles.total_jobs_cancelled AS provider_profiles_total_jobs_cancelled, provider_profiles.total_jobs_on_time AS provider_profiles_total_jobs_on_time, provider_profiles.avatar_url AS provider_profiles_avatar_url, provider_profiles.profile_images AS provider_profiles_profile_images, provider_profiles.created_at AS provider_profiles_created_at, provider_profiles.updated_at AS provider_profiles_updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d33c0>, 'SELECT provider_profiles.id AS provider_profiles_id, provider_profiles.user_id AS provider_profiles_user_id, provider_profiles.bio AS provider_profiles_bio, provider_profiles.years_experience AS provider_profiles_years_experience, provider_profiles.service_radius_km AS provider_profiles_service_radius_km, provider_profiles.latitude AS provider_profiles_latitude, provider_profiles.longitude AS provider_profiles_longitude, provider_profiles.city AS provider_profiles_city, provider_profiles.country AS provider_profiles_country, provider_profiles.is_online AS provider_profiles_is_online, provider_profiles.verification_status AS provider_profiles_verification_status, provider_profiles.verification_notes AS provider_profiles_verification_notes, provider_profiles.verified_at AS provider_profiles_verified_at, provider_profiles.avg_rating AS provider_profiles_avg_rating, provider_profiles.completed_jobs_count AS provider_profiles_completed_jobs_count, provider_profiles.trust_score AS provider_profiles_trust_score, provider_profiles.tier AS provider_profiles_tier, provider_profiles.on_time_rate AS provider_profiles_on_time_rate, provider_profiles.completion_rate AS provider_profiles_completion_rate, provider_profiles.avg_response_minutes AS provider_profiles_avg_response_minutes, provider_profiles.cancellation_rate AS provider_profiles_cancellation_rate, provider_profiles.total_jobs_accepted AS provider_profiles_total_jobs_accepted, provider_profiles.total_jobs_cancelled AS provider_profiles_total_jobs_cancelled, provider_profiles.total_jobs_on_time AS provider_profiles_total_jobs_on_time, provider_profiles.avatar_url AS provider_profiles_avatar_url, provider_profiles.profile_images AS provider_profiles_profile_images, provider_profiles.created_at AS provider_profiles_created_at, provider_profiles.updated_at AS provider_profiles_updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d33c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d33c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d33c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d33c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2fc0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2fc0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2fc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2fc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2fc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2fc0>) completed
INFO     app.services.reputation:reputation.py:122 Provider 1 tier changed: ProviderTier.bronze → ProviderTier.silver (trust=53.8)
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d21c0>, 'UPDATE bookings SET status=?, auto_release_at=?, updated_at=? WHERE bookings.id = ?', ('completed', '2026-08-06 14:30:57.879111', '2026-08-03 14:30:57.879107', 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d21c0>, 'UPDATE bookings SET status=?, auto_release_at=?, updated_at=? WHERE bookings.id = ?', ('completed', '2026-08-06 14:30:57.879111', '2026-08-03 14:30:57.879107', 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d21c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d21c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d3940>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Service marked as complete. Review your work and release payment.', '{"booking_id": 1}', None, '2026-08-03 14:30:57.880707'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d3940>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Service marked as complete. Review your work and release payment.', '{"booking_id": 1}', None, '2026-08-03 14:30:57.880707')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d3940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d3940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d3ac0>, 'UPDATE provider_profiles SET completed_jobs_count=?, trust_score=?, tier=?, completion_rate=?, total_jobs_accepted=?, updated_at=? WHERE provider_profiles.id = ?', (1, 53.75, 'silver', 1.0, 1, '2026-08-03 14:30:57.879534', 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d3ac0>, 'UPDATE provider_profiles SET completed_jobs_count=?, trust_score=?, tier=?, completion_rate=?, total_jobs_accepted=?, updated_at=? WHERE provider_profiles.id = ?', (1, 53.75, 'silver', 1.0, 1, '2026-08-03 14:30:57.879534', 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d3ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d3ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d1dc0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d1dc0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d1dc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d1dc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d1dc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d1dc0>) completed
INFO     httpx:_client.py:1740 HTTP Request: PATCH http://testserver/api/v1/bookings/1/status "HTTP/1.1 200 OK"
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
