/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:90: in test_escrow_revision_and_autorelease
    assert payment.status == PaymentStatus.auto_released
E   AssertionError: assert <PaymentStatus.held: 'held'> == <PaymentStatu...uto_released'>
E     
E     - auto_released
E     + held
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:32:16,574 | DEBUG | asyncio | Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6b95c0>, 'SELECT provider_profiles.id AS provider_profiles_id, provider_profiles.user_id AS provider_profiles_user_id, provider_profiles.bio AS provider_profiles_bio, provider_profiles.years_experience AS provider_profiles_years_experience, provider_profiles.service_radius_km AS provider_profiles_service_radius_km, provider_profiles.latitude AS provider_profiles_latitude, provider_profiles.longitude AS provider_profiles_longitude, provider_profiles.city AS provider_profiles_city, provider_profiles.country AS provider_profiles_country, provider_profiles.is_online AS provider_profiles_is_online, provider_profiles.verification_status AS provider_profiles_verification_status, provider_profiles.verification_notes AS provider_profiles_verification_notes, provider_profiles.verified_at AS provider_profiles_verified_at, provider_profiles.avg_rating AS provider_profiles_avg_rating, provider_profiles.completed_jobs_count AS provider_profiles_completed_jobs_count, provider_profiles.trust_score AS provider_profiles_trust_score, provider_profiles.tier AS provider_profiles_tier, provider_profiles.on_time_rate AS provider_profiles_on_time_rate, provider_profiles.completion_rate AS provider_profiles_completion_rate, provider_profiles.avg_response_minutes AS provider_profiles_avg_response_minutes, provider_profiles.cancellation_rate AS provider_profiles_cancellation_rate, provider_profiles.total_jobs_accepted AS provider_profiles_total_jobs_accepted, provider_profiles.total_jobs_cancelled AS provider_profiles_total_jobs_cancelled, provider_profiles.total_jobs_on_time AS provider_profiles_total_jobs_on_time, provider_profiles.avatar_url AS provider_profiles_avatar_url, provider_profiles.profile_images AS provider_profiles_profile_images, provider_profiles.created_at AS provider_profiles_created_at, provider_profiles.updated_at AS provider_profiles_updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c6b95c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c6b95c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6b95c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6b95c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c677340>, 'INSERT INTO bookings (customer_id, provider_id, provider_user_id, category_id, service_id, job_offer_id, title, description, scheduled_datetime, duration_minutes, price, status, booking_type, cancellation_reason, cancelled_by_role, revision_notes, revision_count, auto_release_at, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', (3, 1, 2, 1, 1, None, 'Escrow Service', 'Test', '2026-10-10 10:00:00.000000', 60, 500.0, 'pending', 'instant', None, None, None, 0, None, '2026-08-03 14:32:17.884310', '2026-08-03 14:32:17.884314'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c677340>, 'INSERT INTO bookings (customer_id, provider_id, provider_user_id, category_id, service_id, job_offer_id, title, description, scheduled_datetime, duration_minutes, price, status, booking_type, cancellation_reason, cancelled_by_role, revision_notes, revision_count, auto_release_at, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', (3, 1, 2, 1, 1, None, 'Escrow Service', 'Test', '2026-10-10 10:00:00.000000', 60, 500.0, 'pending', 'instant', None, None, None, 0, None, '2026-08-03 14:32:17.884310', '2026-08-03 14:32:17.884314')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c677340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c677340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c677c40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_confirmed', 'Booking Confirmed 🎉', "Your booking for 'Escrow Service' has been confirmed.", '{"booking_id": 0}', None, '2026-08-03 14:32:17.884385'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c677c40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_confirmed', 'Booking Confirmed 🎉', "Your booking for 'Escrow Service' has been confirmed.", '{"booking_id": 0}', None, '2026-08-03 14:32:17.884385')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c677c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c677c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6b8cc0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (2, 'booking_confirmed', 'New Booking 📋', "You have a new confirmed booking: 'Escrow Service'.", '{"booking_id": 0}', None, '2026-08-03 14:32:17.885440'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6b8cc0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (2, 'booking_confirmed', 'New Booking 📋', "You have a new confirmed booking: 'Escrow Service'.", '{"booking_id": 0}', None, '2026-08-03 14:32:17.885440')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6b8cc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6b8cc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c677740>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c677740>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c677740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c677740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c677740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c677740>) completed
INFO     httpx:_client.py:1740 HTTP Request: POST http://testserver/api/v1/bookings/instant "HTTP/1.1 201 Created"
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6b9a40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (3,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6b9a40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (3,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c6b9a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c6b9a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6b9a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6b9a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6b84c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6b84c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
